
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                      DW_AT_name                  tzname
                      DW_AT_decl_file             0x00000027 /usr/include/time.h
                      DW_AT_decl_line             0x000000a6
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x000022a0>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000022e0>    DW_TAG_variable
                      DW_AT_name                  daylight
                      DW_AT_decl_file             0x00000027 /usr/include/time.h
                      DW_AT_decl_line             0x000000ae
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000022ec>    DW_TAG_variable
                      DW_AT_name                  timezone
                      DW_AT_decl_file             0x00000027 /usr/include/time.h
                      DW_AT_decl_line             0x000000af
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x00001b47>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000022f8>    DW_TAG_variable
                      DW_AT_name                  getdate_err
                      DW_AT_decl_file             0x00000027 /usr/include/time.h
                      DW_AT_decl_line             0x00000118
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00002305>    DW_TAG_typedef
                      DW_AT_name                  _Atomic_word
                      DW_AT_decl_file             0x00000028 /usr/include/c++/9.2.0/x86_64-pc-linux-gnu/bits/atomic_word.h
                      DW_AT_decl_line             0x00000020
                      DW_AT_decl_column           0x0000000d
                      DW_AT_type                  <0x000013a4>
< 1><0x00002311>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00002317>
< 1><0x00002317>    DW_TAG_const_type
< 1><0x00002318>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000003b
                      DW_AT_decl_column           0x00000003
                      DW_AT_linkage_name          5div_t
                      DW_AT_sibling               <0x00002340>
< 2><0x00002325>      DW_TAG_member
                        DW_AT_name                  quot
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  0
< 2><0x00002332>      DW_TAG_member
                        DW_AT_name                  rem
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x0000003d
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  4
< 1><0x00002340>    DW_TAG_typedef
                      DW_AT_name                  div_t
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000003e
                      DW_AT_decl_column           0x00000005
                      DW_AT_type                  <0x00002318>
< 1><0x0000234c>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000043
                      DW_AT_decl_column           0x00000003
                      DW_AT_linkage_name          6ldiv_t
                      DW_AT_sibling               <0x00002374>
< 2><0x00002359>      DW_TAG_member
                        DW_AT_name                  quot
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x0000000e
                        DW_AT_type                  <0x00001b47>
                        DW_AT_data_member_location  0
< 2><0x00002366>      DW_TAG_member
                        DW_AT_name                  rem
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x00000045
                        DW_AT_decl_column           0x0000000e
                        DW_AT_type                  <0x00001b47>
                        DW_AT_data_member_location  8
< 1><0x00002374>    DW_TAG_typedef
                      DW_AT_name                  ldiv_t
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000046
                      DW_AT_decl_column           0x00000005
                      DW_AT_type                  <0x0000234c>
< 1><0x00002380>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000004d
                      DW_AT_decl_column           0x00000003
                      DW_AT_linkage_name          7lldiv_t
                      DW_AT_sibling               <0x000023a8>
< 2><0x0000238d>      DW_TAG_member
                        DW_AT_name                  quot
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x00000013
                        DW_AT_type                  <0x00001de0>
                        DW_AT_data_member_location  0
< 2><0x0000239a>      DW_TAG_member
                        DW_AT_name                  rem
                        DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                        DW_AT_decl_line             0x0000004f
                        DW_AT_decl_column           0x00000013
                        DW_AT_type                  <0x00001de0>
                        DW_AT_data_member_location  8
< 1><0x000023a8>    DW_TAG_typedef
                      DW_AT_name                  lldiv_t
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000050
                      DW_AT_decl_column           0x00000005
                      DW_AT_type                  <0x00002380>
< 1><0x000023b4>    DW_TAG_typedef
                      DW_AT_name                  __compar_fn_t
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000328
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000023c1>
< 1><0x000023c1>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000023c7>
< 1><0x000023c7>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x000013a4>
                      DW_AT_sibling               <0x000023db>
< 2><0x000023d0>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002311>
< 2><0x000023d5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002311>
< 1><0x000023db>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  atexit
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000253
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000023f2>
< 2><0x000023ec>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000023f2>
< 1><0x000023f2>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000023f8>
< 1><0x000023f8>    DW_TAG_subroutine_type
< 1><0x000023f9>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  at_quick_exit
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000258
                      DW_AT_decl_column           0x00000012
                      DW_AT_linkage_name          at_quick_exit
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002414>
< 2><0x0000240e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000023f2>
< 1><0x00002414>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  atof
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000065
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012c6>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000242a>
< 2><0x00002424>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x0000242a>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  atoi
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000068
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002440>
< 2><0x0000243a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x00002440>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  atol
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000006b
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x00001b47>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002456>
< 2><0x00002450>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x00002456>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  bsearch
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000334
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00001330>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002481>
< 2><0x00002467>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002311>
< 2><0x0000246c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002311>
< 2><0x00002471>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x00002476>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x0000247b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000023b4>
< 1><0x00002481>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  div
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000354
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00002340>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000249d>
< 2><0x00002492>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 2><0x00002497>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x0000249d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  getenv
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000027a
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x000018b1>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000024b4>
< 2><0x000024ae>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x000024b4>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ldiv
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000356
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00002374>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000024d0>
< 2><0x000024c5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001b47>
< 2><0x000024ca>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001b47>
< 1><0x000024d0>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mblen
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000039a
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000024ec>
< 2><0x000024e1>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000024e6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 1><0x000024ec>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbstowcs
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000003a5
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000250d>
< 2><0x000024fd>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x00002502>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x00002507>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 1><0x0000250d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbtowc
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000039d
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000252e>
< 2><0x0000251e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x00002523>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x00002528>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 1><0x0000252e>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  qsort
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000033e
                      DW_AT_decl_column           0x0000000d
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002550>
< 2><0x0000253b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001330>
< 2><0x00002540>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x00002545>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x0000254a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000023b4>
< 1><0x00002550>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  quick_exit
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000026f
                      DW_AT_decl_column           0x0000000d
                      DW_AT_noreturn              yes(1)
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002563>
< 2><0x0000255d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x00002563>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  rand
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000001c5
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
< 1><0x00002570>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  srand
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000001c7
                      DW_AT_decl_column           0x0000000d
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002583>
< 2><0x0000257d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001329>
< 1><0x00002583>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtod
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000075
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012c6>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000259e>
< 2><0x00002593>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x00002598>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 1><0x0000259e>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000018b1>
< 1><0x000025a4>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtol
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000000b0
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x00001b47>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000025c4>
< 2><0x000025b4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000025b9>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 2><0x000025be>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x000025c4>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtoul
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000000b4
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  <0x000012e0>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000025e4>
< 2><0x000025d4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000025d9>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 2><0x000025de>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x000025e4>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  system
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000310
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000025fb>
< 2><0x000025f5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x000025fb>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  wcstombs
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000003a8
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000261c>
< 2><0x0000260c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000018b1>
< 2><0x00002611>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x00002616>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 1><0x0000261c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  wctomb
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000003a1
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002638>
< 2><0x0000262d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000018b1>
< 2><0x00002632>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d9>
< 1><0x00002638>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  lldiv
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000035a
                      DW_AT_decl_column           0x0000001e
                      DW_AT_type                  <0x000023a8>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002654>
< 2><0x00002649>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001de0>
< 2><0x0000264e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001de0>
< 1><0x00002654>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  atoll
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000070
                      DW_AT_decl_column           0x00000024
                      DW_AT_type                  <0x00001de0>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000266a>
< 2><0x00002664>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x0000266a>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtoll
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000000c8
                      DW_AT_decl_column           0x00000016
                      DW_AT_type                  <0x00001de0>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000268a>
< 2><0x0000267a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x0000267f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 2><0x00002684>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x0000268a>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtoull
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x000000cd
                      DW_AT_decl_column           0x0000001f
                      DW_AT_type                  <0x00001e08>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000026aa>
< 2><0x0000269a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x0000269f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 2><0x000026a4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x000026aa>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtof
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000007b
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x000012bf>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000026c5>
< 2><0x000026ba>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000026bf>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 1><0x000026c5>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strtold
                      DW_AT_decl_file             0x00000029 /usr/include/stdlib.h
                      DW_AT_decl_line             0x0000007e
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x000012cd>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000026e0>
< 2><0x000026d5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000026da>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000259e>
< 1><0x000026e0>    DW_TAG_structure_type
                      DW_AT_name                  _G_fpos_t
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000002a /usr/include/bits/types/__fpos_t.h
                      DW_AT_decl_line             0x0000000a
                      DW_AT_decl_column           0x00000010
                      DW_AT_sibling               <0x00002708>
< 2><0x000026ed>      DW_TAG_member
                        DW_AT_name                  __pos
                        DW_AT_decl_file             0x0000002a /usr/include/bits/types/__fpos_t.h
                        DW_AT_decl_line             0x0000000c
                        DW_AT_decl_column           0x0000000b
                        DW_AT_type                  <0x00001fc5>
                        DW_AT_data_member_location  0
< 2><0x000026fa>      DW_TAG_member
                        DW_AT_name                  __state
                        DW_AT_decl_file             0x0000002a /usr/include/bits/types/__fpos_t.h
                        DW_AT_decl_line             0x0000000d
                        DW_AT_decl_column           0x0000000f
                        DW_AT_type                  <0x000013b0>
                        DW_AT_data_member_location  8
< 1><0x00002708>    DW_TAG_typedef
                      DW_AT_name                  __fpos_t
                      DW_AT_decl_file             0x0000002a /usr/include/bits/types/__fpos_t.h
                      DW_AT_decl_line             0x0000000e
                      DW_AT_decl_column           0x00000003
                      DW_AT_type                  <0x000026e0>
< 1><0x00002714>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                      DW_AT_decl_line             0x0000002b
                      DW_AT_decl_column           0x0000000e
< 1><0x0000271c>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_declaration           yes(1)
< 1><0x00002721>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000271c>
< 1><0x00002727>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000013d9>
< 1><0x0000272d>    DW_TAG_array_type
                      DW_AT_type                  <0x00001398>
                      DW_AT_sibling               <0x0000273d>
< 2><0x00002736>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000012e0>
                        DW_AT_upper_bound           0
< 1><0x0000273d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00002714>
< 1><0x00002743>    DW_TAG_structure_type
                      DW_AT_name                  _IO_codecvt
                      DW_AT_declaration           yes(1)
< 1><0x00002748>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00002743>
< 1><0x0000274e>    DW_TAG_structure_type
                      DW_AT_name                  _IO_wide_data
                      DW_AT_declaration           yes(1)
< 1><0x00002753>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000274e>
< 1><0x00002759>    DW_TAG_array_type
                      DW_AT_type                  <0x00001398>
                      DW_AT_sibling               <0x00002769>
< 2><0x00002762>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000012e0>
                        DW_AT_upper_bound           19
< 1><0x00002769>    DW_TAG_typedef
                      DW_AT_name                  fpos_t
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x00000054
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00002708>
< 1><0x00002775>    DW_TAG_const_type
                      DW_AT_type                  <0x00002769>
< 1><0x0000277a>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x00000089
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00002786>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00002786>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00001560>
< 1><0x0000278c>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x0000008a
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00002786>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00002798>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x0000008b
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00002786>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000027a4>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x0000002c /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000027b0>    DW_TAG_array_type
                      DW_AT_type                  <0x00001579>
                      DW_AT_sibling               <0x000027bb>
< 2><0x000027b9>      DW_TAG_subrange_type
< 1><0x000027bb>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x0000002c /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  <0x000027b0>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000027c7>    DW_TAG_variable
                      DW_AT_name                  _sys_nerr
                      DW_AT_decl_file             0x0000002c /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001e
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000027d3>    DW_TAG_variable
                      DW_AT_name                  _sys_errlist
                      DW_AT_decl_file             0x0000002c /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001f
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  <0x000027b0>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000027df>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  clearerr
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000002f5
                      DW_AT_decl_column           0x0000000d
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000027f2>
< 2><0x000027ec>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x000027f2>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
